Rate 1,"1.60000",mm/s
Start date,"9/27/2021"
Specimen label,""

Time,Extension,2 kg Beam Load Cell
(s),(mm),(N)
"0.00000","0.00127","-0.00050"
"0.02500","0.00127","0.00002"
"0.05000","0.00335","0.00134"
"0.07500","0.01369","0.00155"
"0.10000","0.03120","0.00228"
"0.12500","0.05428","0.00344"
"0.15000","0.08213","0.00457"
"0.17500","0.11345","0.00557"
"0.20000","0.14712","0.00729"
"0.22500","0.18271","0.00925"
"0.25000","0.21992","0.01079"
"0.27500","0.25838","0.01295"
"0.30000","0.29797","0.01484"
"0.32500","0.33869","0.01648"
"0.35000","0.38009","0.01879"
"0.37500","0.42198","0.02096"
"0.40000","0.46469","0.02293"
"0.42500","0.50699","0.02486"
"0.45000","0.54903","0.02736"
"0.47500","0.59121","0.02937"
"0.50000","0.63384","0.03147"
"0.52500","0.67661","0.03372"
"0.55000","0.71941","0.03571"
"0.57500","0.76234","0.03820"
"0.60000","0.80529","0.04048"
"0.62500","0.84826","0.04263"
"0.65000","0.89160","0.04461"
"0.67500","0.93456","0.04673"
"0.70000","0.97758","0.04924"
"0.72500","1.02072","0.05122"
"0.75000","1.06381","0.05386"
"0.77500","1.10685","0.05577"
"0.80000","1.14952","0.05792"
"0.82500","1.19219","0.06050"
"0.85000","1.23484","0.06247"
"0.87500","1.27750","0.06497"
"0.90000","1.32026","0.06706"
"0.92500","1.36336","0.06921"
"0.95000","1.40605","0.07169"
"0.97500","1.44837","0.07424"
"1.00000","1.49074","0.07645"
"1.02500","1.53331","0.07849"
"1.05000","1.57598","0.08122"
"1.07500","1.61863","0.08332"
"1.10000","1.66128","0.08532"
"1.12500","1.70378","0.08750"
"1.15000","1.74592","0.09062"
"1.17500","1.78793","0.09241"
"1.20000","1.83002","0.09577"
"1.22500","1.87210","0.09716"
"1.25000","1.91409","0.09954"
"1.27500","1.95664","0.10189"
"1.30000","1.99897","0.10439"
"1.32500","2.04064","0.10678"
"1.35000","2.08234","0.10905"
"1.37500","2.12477","0.11174"
"1.40000","2.16753","0.11379"
"1.42500","2.21001","0.11672"
"1.45000","2.25226","0.11912"
"1.47500","2.29450","0.12130"
"1.50000","2.33667","0.12362"
"1.52500","2.37882","0.12595"
"1.55000","2.42067","0.12845"
"1.57500","2.46233","0.13117"
"1.60000","2.50395","0.13385"
"1.62500","2.54550","0.13611"
"1.65000","2.58704","0.13864"
"1.67500","2.62854","0.14098"
"1.70000","2.67005","0.14321"
"1.72500","2.71157","0.14592"
"1.75000","2.75305","0.14853"
"1.77500","2.79513","0.15105"
"1.80000","2.83667","0.15338"
"1.82500","2.87745","0.15586"
"1.85000","2.91799","0.15832"
"1.87500","2.95843","0.16086"
"1.90000","2.99876","0.16345"
"1.92500","3.03899","0.16568"
"1.95000","3.07906","0.16838"
"1.97500","3.11907","0.17080"
"2.00000","3.15906","0.17320"
"2.02500","3.19906","0.17587"
"2.05000","3.23912","0.17844"
"2.07500","3.27916","0.18074"
"2.10000","3.31918","0.18325"
"2.12500","3.35938","0.18572"
"2.15000","3.40000","0.18814"
"2.17500","3.44037","0.19085"
"2.20000","3.48044","0.19347"
"2.22500","3.52049","0.19588"
"2.25000","3.56055","0.19831"
"2.27500","3.60083","0.20105"
"2.30000","3.64108","0.20349"
"2.32500","3.68169","0.20598"
"2.35000","3.72197","0.20887"
"2.37500","3.76178","0.21130"
"2.40000","3.80158","0.21382"
"2.42500","3.84162","0.21667"
"2.45000","3.88185","0.21911"
"2.47500","3.92167","0.22148"
"2.50000","3.96142","0.22439"
"2.52500","4.00143","0.22660"
"2.55000","4.04172","0.22912"
"2.57500","4.08200","0.23182"
"2.60000","4.12226","0.23441"
"2.62500","4.16246","0.23716"
"2.65000","4.20272","0.23957"
"2.67500","4.24292","0.24210"
"2.70000","4.28301","0.24474"
"2.72500","4.32303","0.24759"
"2.75000","4.36312","0.25016"
"2.77500","4.40421","0.25264"
"2.80000","4.44467","0.25550"
"2.82500","4.48437","0.25808"
"2.85000","4.52404","0.26078"
"2.87500","4.56382","0.26363"
"2.90000","4.60376","0.26608"
"2.92500","4.64399","0.26886"
"2.95000","4.68426","0.27119"
"2.97500","4.72436","0.27424"
"3.00000","4.76454","0.27660"
"3.02500","4.80470","0.27972"
"3.05000","4.84491","0.28207"
"3.07500","4.88507","0.28445"
"3.10000","4.92520","0.28775"
"3.12500","4.96548","0.29006"
"3.15000","5.00575","0.29315"
"3.17500","5.04619","0.29567"
"3.20000","5.08619","0.29870"
"3.22500","5.12583","0.30144"
"3.25000","5.16546","0.30419"
"3.27500","5.20525","0.30689"
"3.30000","5.24520","0.30959"
"3.32500","5.28537","0.31261"
"3.35000","5.32617","0.31568"
"3.37500","5.36637","0.31815"
"3.40000","5.40614","0.32141"
"3.42500","5.44603","0.32405"
"3.45000","5.48613","0.32689"
"3.47500","5.52637","0.32990"
"3.50000","5.56646","0.33272"
"3.52500","5.60640","0.33567"
"3.55000","5.64625","0.33843"
"3.57500","5.68610","0.34184"
"3.60000","5.72591","0.34461"
"3.62500","5.76578","0.34733"
"3.65000","5.80578","0.35072"
"3.67500","5.84580","0.35321"
"3.70000","5.88594","0.35659"
"3.72500","5.92686","0.35921"
"3.75000","5.96735","0.36243"
"3.77500","6.00708","0.36529"
"3.80000","6.04688","0.36843"
"3.82500","6.08694","0.37130"
"3.85000","6.12704","0.37422"
"3.87500","6.16710","0.37744"
"3.90000","6.20715","0.38031"
"3.92500","6.24708","0.38334"
"3.95000","6.28687","0.38643"
"3.97500","6.32664","0.38920"
"4.00000","6.36643","0.39267"
"4.02500","6.40646","0.39562"
"4.05000","6.44684","0.39871"
"4.07500","6.48679","0.40185"
"4.10000","6.52672","0.40488"
"4.12500","6.56685","0.40804"
"4.15000","6.60735","0.41071"
"4.17500","6.64771","0.41433"
"4.20000","6.68758","0.41716"
"4.22500","6.72745","0.42043"
"4.25000","6.76756","0.42358"
"4.27500","6.80780","0.42645"
"4.30000","6.84789","0.42979"
"4.32500","6.88801","0.43260"
"4.35000","6.92797","0.43582"
"4.37500","6.96765","0.43880"
"4.40000","7.00733","0.44222"
"4.42500","7.04712","0.44518"
"4.45000","7.08696","0.44815"
"4.47500","7.12697","0.45160"
"4.50000","7.16748","0.45443"
"4.52500","7.20758","0.45758"
"4.55000","7.24748","0.46074"
"4.57500","7.28736","0.46383"
"4.60000","7.32736","0.46740"
"4.62500","7.36747","0.47017"
"4.65000","7.40766","0.47334"
"4.67500","7.44772","0.47616"
"4.70000","7.48837","0.47930"
"4.72500","7.52870","0.48268"
"4.75000","7.56821","0.48538"
"4.77500","7.60760","0.48885"
"4.80000","7.64719","0.49167"
"4.82500","7.68691","0.49482"
"4.85000","7.72674","0.49791"
"4.87500","7.76663","0.50098"
"4.90000","7.80706","0.50409"
"4.92500","7.84718","0.50736"
"4.95000","7.88699","0.51058"
"4.97500","7.92686","0.51396"
"5.00000","7.96678","0.51700"
"5.02500","8.00677","0.52026"
"5.05000","8.04678","0.52309"
"5.07500","8.08682","0.52677"
"5.10000","8.12706","0.52969"
"5.12500","8.16722","0.53297"
"5.15000","8.20694","0.53641"
"5.17500","8.24657","0.53961"
"5.20000","8.28627","0.54261"
"5.22500","8.32623","0.54581"
"5.25000","8.36719","0.54894"
"5.27500","8.40720","0.55222"
"5.30000","8.44676","0.55537"
"5.32500","8.48650","0.55881"
"5.35000","8.52648","0.56182"
"5.37500","8.56657","0.56522"
"5.40000","8.60679","0.56829"
"5.42500","8.64698","0.57145"
"5.45000","8.68711","0.57460"
"5.47500","8.72722","0.57810"
"5.50000","8.76725","0.58117"
"5.52500","8.80720","0.58433"
"5.55000","8.84708","0.58777"
"5.57500","8.88718","0.59071"
"5.60000","8.92748","0.59416"
"5.62500","8.96742","0.59740"
"5.65000","9.00708","0.60062"
"5.67500","9.04685","0.60367"
"5.70000","9.08678","0.60719"
"5.72500","9.12681","0.61029"
"5.75000","9.16689","0.61355"
"5.77500","9.20701","0.61681"
"5.80000","9.24716","0.61988"
"5.82500","9.28734","0.62309"
"5.85000","9.32750","0.62645"
"5.87500","9.36759","0.62961"
"5.90000","9.40818","0.63251"
"5.92500","9.44830","0.63599"
"5.95000","9.48790","0.63903"
"5.97500","9.52752","0.64224"
"6.00000","9.56725","0.64532"
"6.02500","9.60715","0.64809"
"6.05000","9.64717","0.65131"
"6.07500","9.68722","0.65472"
"6.10000","9.72741","0.65761"
"6.12500","9.76744","0.66088"
"6.15000","9.80733","0.66410"
"6.17500","9.84734","0.66726"
"6.20000","9.88736","0.67029"
"6.22500","9.92744","0.67337"
"6.25000","9.96759","0.67639"
"6.27500","10.00768","0.67956"
"6.30000","10.04767","0.68251"
"6.32500","10.08756","0.68554"
"6.35000","10.12739","0.68867"
"6.37500","10.16719","0.69182"
"6.40000","10.20693","0.69486"
"6.42500","10.24689","0.69798"
"6.45000","10.28693","0.70099"
"6.47500","10.32721","0.70429"
"6.50000","10.36786","0.70709"
"6.52500","10.40801","0.71037"
"6.55000","10.44779","0.71329"
"6.57500","10.48762","0.71625"
"6.60000","10.52757","0.71935"
"6.62500","10.56759","0.72240"
"6.65000","10.60755","0.72556"
"6.67500","10.64784","0.72846"
"6.70000","10.68815","0.73161"
"6.72500","10.72797","0.73442"
"6.75000","10.76760","0.73754"
"6.77500","10.80729","0.74079"
"6.80000","10.84704","0.74339"
"6.82500","10.88690","0.74683"
"6.85000","10.92673","0.74973"
"6.87500","10.96669","0.75268"
"6.90000","11.00725","0.75591"
"6.92500","11.04779","0.75897"
"6.95000","11.08768","0.76211"
"6.97500","11.12743","0.76477"
"7.00000","11.16732","0.76817"
"7.02500","11.20736","0.77091"
"7.05000","11.24743","0.77398"
"7.07500","11.28780","0.77724"
"7.10000","11.32814","0.78007"
"7.12500","11.36788","0.78323"
"7.15000","11.40751","0.78613"
"7.17500","11.44728","0.78917"
"7.20000","11.48714","0.79189"
"7.22500","11.52708","0.79505"
"7.25000","11.56702","0.79824"
"7.27500","11.60697","0.80096"
"7.30000","11.64697","0.80433"
"7.32500","11.68701","0.80706"
"7.35000","11.72762","0.81017"
"7.37500","11.76775","0.81338"
"7.40000","11.80754","0.81599"
"7.42500","11.84743","0.81918"
"7.45000","11.88739","0.82172"
"7.47500","11.92738","0.82492"
"7.50000","11.96726","0.82765"
"7.52500","12.00709","0.83069"
"7.55000","12.04695","0.83383"
"7.57500","12.08684","0.83620"
"7.60000","12.12718","0.83985"
"7.62500","12.16733","0.84221"
"7.65000","12.20711","0.84548"
"7.67500","12.24683","0.84833"
"7.70000","12.28671","0.85098"
"7.72500","12.32674","0.85397"
"7.75000","12.36677","0.85656"
"7.77500","12.40683","0.85948"
"7.80000","12.44694","0.86229"
"7.82500","12.48712","0.86517"
"7.85000","12.52721","0.86814"
"7.87500","12.56711","0.87067"
"7.90000","12.60692","0.87374"
"7.92500","12.64668","0.87620"
"7.95000","12.68652","0.87873"
"7.97500","12.72691","0.88172"
"8.00000","12.76779","0.88412"
"8.02500","12.80851","0.88726"
"8.05000","12.84851","0.88922"
"8.07500","12.88810","0.89234"
"8.10000","12.92775","0.89443"
"8.12500","12.96756","0.89712"
"8.15000","13.00762","0.89985"
"8.17500","13.04766","0.90205"
"8.20000","13.08760","0.90499"
"8.22500","13.12749","0.90739"
"8.25000","13.16740","0.90987"
"8.27500","13.20731","0.91247"
"8.30000","13.24723","0.91523"
"8.32500","13.28723","0.91774"
"8.35000","13.32776","0.92013"
"8.37500","13.36774","0.92304"
"8.40000","13.40754","0.92544"
"8.42500","13.44744","0.92803"
"8.45000","13.48742","0.93081"
"8.47500","13.52748","0.93326"
"8.50000","13.56742","0.93612"
"8.52500","13.60734","0.93865"
"8.55000","13.64727","0.94104"
"8.57500","13.68741","0.94353"
"8.60000","13.72824","0.94580"
"8.62500","13.76819","0.94823"
"8.65000","13.80780","0.95023"
"8.67500","13.84758","0.95305"
"8.70000","13.88752","0.95551"
"8.72500","13.92757","0.95805"
"8.75000","13.96747","0.96051"
"8.77500","14.00743","0.96269"
"8.80000","14.04750","0.96509"
"8.82500","14.08762","0.96775"
"8.85000","14.12799","0.97020"
"8.87500","14.16853","0.97280"
"8.90000","14.20844","0.97525"
"8.92500","14.24820","0.97759"
"8.95000","14.28811","0.97999"
"8.97500","14.32813","0.98229"
"9.00000","14.36813","0.98493"
"9.02500","14.40814","0.98707"
"9.05000","14.44817","0.98981"
"9.07500","14.48812","0.99189"
"9.10000","14.52795","0.99447"
"9.12500","14.56798","0.99669"
"9.15000","14.60852","0.99898"
"9.17500","14.64872","1.00125"
"9.20000","14.68915","1.00351"
"9.22500","14.72909","1.00599"
"9.25000","14.76880","1.00820"
"9.27500","14.80864","1.01072"
"9.30000","14.84863","1.01284"
"9.32500","14.88872","1.01503"
"9.35000","14.92867","1.01746"
"9.37500","14.96865","1.01973"
"9.40000","15.00856","1.02207"
"9.42500","15.04844","1.02444"
"9.45000","15.08829","1.02683"
"9.47500","15.12815","1.02918"
"9.50000","15.16797","1.03153"
"9.52500","15.20793","1.03398"
"9.55000","15.24883","1.03601"
"9.57500","15.28912","1.03850"
"9.60000","15.32883","1.04062"
"9.62500","15.36868","1.04290"
"9.65000","15.40866","1.04541"
"9.67500","15.44871","1.04759"
"9.70000","15.48881","1.05000"
"9.72500","15.52878","1.05228"
"9.75000","15.56875","1.05460"
"9.77500","15.60870","1.05677"
"9.80000","15.64874","1.05919"
"9.82500","15.68871","1.06150"
"9.85000","15.72877","1.06366"
"9.87500","15.76884","1.06614"
"9.90000","15.80849","1.06831"
"9.92500","15.84827","1.07045"
"9.95000","15.88825","1.07288"
"9.97500","15.92838","1.07498"
"10.00000","15.96846","1.07721"
"10.02500","16.00864","1.07940"
"10.05000","16.04863","1.08180"
"10.07500","16.08853","1.08392"
"10.10000","16.12845","1.08615"
"10.12500","16.16842","1.08826"
"10.15000","16.20845","1.09051"
"10.17500","16.24851","1.09280"
"10.20000","16.28841","1.09495"
"10.22500","16.32817","1.09706"
"10.25000","16.36795","1.09904"
"10.27500","16.40782","1.10146"
"10.30000","16.44764","1.10335"
"10.32500","16.48751","1.10528"
"10.35000","16.52799","1.10753"
"10.37500","16.56851","1.10939"
"10.40000","16.60859","1.11175"
"10.42500","16.64831","1.11364"
"10.45000","16.68809","1.11551"
"10.47500","16.72794","1.11734"
"10.50000","16.76785","1.11945"
"10.52500","16.80781","1.12155"
"10.55000","16.84793","1.12355"
"10.57500","16.88807","1.12581"
"10.60000","16.92828","1.12756"
"10.62500","16.96832","1.12918"
"10.65000","17.00799","1.13117"
"10.67500","17.04765","1.13304"
"10.70000","17.08751","1.13460"
"10.72500","17.12739","1.13686"
"10.75000","17.16727","1.13869"
"10.77500","17.20717","1.14057"
"10.80000","17.24715","1.14241"
"10.82500","17.28740","1.14413"
"10.85000","17.32784","1.14571"
"10.87500","17.36778","1.14726"
"10.90000","17.40757","1.14860"
"10.92500","17.44736","1.15030"
"10.95000","17.48732","1.15199"
"10.97500","17.52728","1.15311"
"11.00000","17.56721","1.15452"
"11.02500","17.60720","1.15630"
"11.05000","17.64721","1.15742"
"11.07500","17.68705","1.15915"
"11.10000","17.72688","1.16062"
"11.12500","17.76676","1.16184"
"11.15000","17.80680","1.16290"
"11.17500","17.84707","1.16399"
"11.20000","17.88762","1.16577"
"11.22500","17.92761","1.16684"
"11.25000","17.96741","1.16880"
"11.27500","18.00723","1.17029"
"11.30000","18.04710","1.17162"
"11.32500","18.08695","1.17314"
"11.35000","18.12678","1.17483"
"11.37500","18.16661","1.17605"
"11.40000","18.20646","1.17739"
"11.42500","18.24647","1.17904"
"11.45000","18.28684","1.18029"
"11.47500","18.32698","1.18164"
"11.50000","18.36760","1.18302"
"11.52500","18.40802","1.18395"
"11.55000","18.44773","1.18516"
"11.57500","18.48741","1.18637"
"11.60000","18.52728","1.18689"
"11.62500","18.56726","1.18807"
"11.65000","18.60722","1.18881"
"11.67500","18.64722","1.18979"
"11.70000","18.68716","1.19097"
"11.72500","18.72710","1.19225"
"11.75000","18.76714","1.19345"
"11.77500","18.80716","1.19435"
"11.80000","18.84772","1.19585"
"11.82500","18.88793","1.19708"
"11.85000","18.92772","1.19849"
"11.87500","18.96755","1.19972"
"11.90000","19.00747","1.20075"
"11.92500","19.04741","1.20184"
"11.95000","19.08734","1.20307"
"11.97500","19.12727","1.20363"
"12.00000","19.16728","1.20450"
"12.02500","19.20731","1.20543"
"12.05000","19.24729","1.20662"
"12.07500","19.28723","1.20754"
"12.10000","19.32721","1.20875"
"12.12500","19.36727","1.20963"
"12.15000","19.40725","1.21070"
"12.17500","19.44784","1.21217"
"12.20000","19.48799","1.21310"
"12.22500","19.52772","1.21441"
"12.25000","19.56749","1.21530"
"12.27500","19.60737","1.21645"
"12.30000","19.64734","1.21746"
"12.32500","19.68723","1.21849"
"12.35000","19.72726","1.21963"
"12.37500","19.76735","1.22045"
"12.40000","19.80729","1.22166"
"12.42500","19.84721","1.22279"
"12.45000","19.88718","1.22361"
"12.47500","19.92721","1.22520"
"12.50000","19.96724","1.22598"
"12.52500","20.00718","1.22745"
"12.55000","20.04715","1.22851"
"12.57500","20.08718","1.22962"
"12.60000","20.12726","1.23054"
"12.62500","20.16731","1.23172"
"12.65000","20.20721","1.23291"
"12.67500","20.24702","1.23344"
"12.70000","20.28741","1.23444"
"12.72500","20.32789","1.23526"
"12.75000","20.36776","1.23622"
"12.77500","20.40747","1.23734"
"12.80000","20.44733","1.23815"
"12.82500","20.48727","1.23912"
"12.85000","20.52720","1.24010"
"12.87500","20.56717","1.24108"
"12.90000","20.60719","1.24194"
"12.92500","20.64722","1.24294"
"12.95000","20.68725","1.24402"
"12.97500","20.72736","1.24485"
"13.00000","20.76746","1.24580"
"13.02500","20.80748","1.24689"
"13.05000","20.84752","1.24777"
"13.07500","20.88767","1.24899"
"13.10000","20.92835","1.24990"
"13.12500","20.96856","1.25095"
"13.15000","21.00815","1.25171"
"13.17500","21.04778","1.25284"
"13.20000","21.08765","1.25380"
"13.22500","21.12768","1.25466"
"13.25000","21.16780","1.25590"
"13.27500","21.20782","1.25668"
"13.30000","21.24787","1.25804"
"13.32500","21.28790","1.25896"
"13.35000","21.32793","1.25979"
"13.37500","21.36795","1.26093"
"13.40000","21.40797","1.26199"
"13.42500","21.44791","1.26288"
"13.45000","21.48777","1.26372"
"13.47500","21.52756","1.26497"
"13.50000","21.56736","1.26588"
"13.52500","21.60713","1.26685"
"13.55000","21.64719","1.26771"
