Rate 1,"1.60000",mm/s
"13.57500","21.68736","1.26877"
"13.60000","21.72759","1.26985"
"13.62500","21.76804","1.27098"
"13.65000","21.80796","1.27174"
"13.67500","21.84767","1.27278"
"13.70000","21.88749","1.27397"
"13.72500","21.92748","1.27484"
"13.75000","21.96757","1.27603"
"13.77500","22.00766","1.27707"
"13.80000","22.04777","1.27784"
"13.82500","22.08784","1.27871"
"13.85000","22.12776","1.27987"
"13.87500","22.16795","1.28076"
"13.90000","22.20767","1.28170"
"13.92500","22.24726","1.28278"
"13.95000","22.28692","1.28375"
"13.97500","22.32681","1.28475"
"14.00000","22.36680","1.28584"
"14.02500","22.40685","1.28648"
"14.05000","22.44699","1.28764"
"14.07500","22.48719","1.28767"
"14.10000","22.52747","1.28685"
"14.12500","22.56769","1.28667"
"14.15000","22.60783","1.28757"
"14.17500","22.64820","1.28818"
"14.20000","22.68806","1.28897"
"14.22500","22.72769","1.28964"
"14.25000","22.76750","1.29025"
"14.27500","22.80730","1.29105"
"14.30000","22.84706","1.29177"
"14.32500","22.88685","1.29254"
"14.35000","22.92669","1.29272"
"14.37500","22.96662","1.29355"
"14.40000","23.00661","1.29415"
"14.42500","23.04685","1.29469"
"14.45000","23.08717","1.29560"
"14.47500","23.12753","1.29620"
"14.50000","23.16768","1.29658"
"14.52500","23.20778","1.29738"
"14.55000","23.24785","1.29805"
"14.57500","23.28790","1.29857"
"14.60000","23.32789","1.29930"
"14.62500","23.36778","1.30000"
"14.65000","23.40755","1.30074"
"14.67500","23.44730","1.30147"
"14.70000","23.48719","1.30219"
"14.72500","23.52739","1.30259"
"14.75000","23.56834","1.30353"
"14.77500","23.60893","1.30432"
"14.80000","23.64884","1.30475"
"14.82500","23.68853","1.30552"
"14.85000","23.72848","1.30640"
"14.87500","23.76858","1.30695"
"14.90000","23.80877","1.30777"
"14.92500","23.84894","1.30841"
"14.95000","23.88902","1.30909"
"14.97500","23.92896","1.30979"
"15.00000","23.96881","1.31068"
"15.02500","24.00873","1.31121"
"15.05000","24.04867","1.31225"
"15.07500","24.08847","1.31287"
"15.10000","24.12820","1.31366"
"15.12500","24.16800","1.31441"
"15.15000","24.20788","1.31516"
"15.17500","24.24790","1.31598"
"15.20000","24.28827","1.31674"
"15.22500","24.32941","1.31735"
"15.25000","24.36962","1.31829"
"15.27500","24.40941","1.31906"
"15.30000","24.44927","1.32001"
"15.32500","24.48920","1.32043"
"15.35000","24.52917","1.32154"
"15.37500","24.56912","1.32211"
"15.40000","24.60911","1.32296"
"15.42500","24.64899","1.32375"
"15.45000","24.68877","1.32480"
"15.47500","24.72860","1.32574"
"15.50000","24.76854","1.32646"
"15.52500","24.80849","1.32728"
"15.55000","24.84846","1.32786"
"15.57500","24.88857","1.32873"
"15.60000","24.92843","1.32977"
"15.62500","24.96835","1.33036"
"15.65000","25.00831","1.33128"
"15.67500","25.04827","1.33211"
"15.70000","25.08824","1.33287"
"15.72500","25.12831","1.33386"
"15.75000","25.16840","1.33437"
"15.77500","25.20846","1.33525"
"15.80000","25.24869","1.33602"
"15.82500","25.28889","1.33726"
"15.85000","25.32889","1.33800"
"15.87500","25.36876","1.33848"
"15.90000","25.40859","1.33938"
"15.92500","25.44841","1.34010"
"15.95000","25.48833","1.34103"
"15.97500","25.52826","1.34187"
"16.00000","25.56823","1.34267"
"16.02500","25.60826","1.34351"
"16.05000","25.64830","1.34448"
"16.07500","25.68830","1.34509"
"16.10000","25.72833","1.34588"
"16.12500","25.76837","1.34677"
"16.15000","25.80849","1.34754"
"16.17500","25.84873","1.34826"
"16.20000","25.88891","1.34947"
"16.22500","25.92889","1.35006"
"16.25000","25.96882","1.35075"
"16.27500","26.00900","1.35153"
"16.30000","26.04918","1.35219"
"16.32500","26.09000","1.35306"
"16.35000","26.13037","1.35386"
"16.37500","26.17001","1.35472"
"16.40000","26.20966","1.35517"
"16.42500","26.24957","1.35594"
"16.45000","26.28961","1.35580"
"16.47500","26.32960","1.35524"
"16.50000","26.36953","1.35580"
"16.52500","26.40956","1.35628"
"16.55000","26.44973","1.35669"
"16.57500","26.48977","1.35732"
"16.60000","26.52963","1.35785"
"16.62500","26.56947","1.35804"
"16.65000","26.60933","1.35853"
"16.67500","26.64939","1.35926"
"16.70000","26.68958","1.35977"
"16.72500","26.72960","1.36033"
"16.75000","26.76947","1.36110"
"16.77500","26.80927","1.36130"
"16.80000","26.84914","1.36215"
"16.82500","26.88922","1.36234"
"16.85000","26.92976","1.36273"
"16.87500","26.96978","1.36343"
"16.90000","27.00965","1.36403"
"16.92500","27.04968","1.36478"
"16.95000","27.08970","1.36527"
"16.97500","27.12970","1.36595"
"17.00000","27.16963","1.36585"
"17.02500","27.20941","1.36609"
"17.05000","27.24930","1.36600"
"17.07500","27.28927","1.36499"
"17.10000","27.32922","1.36493"
"17.12500","27.36919","1.36529"
"17.15000","27.40936","1.36537"
"17.17500","27.44948","1.36561"
"17.20000","27.48948","1.36586"
"17.22500","27.52944","1.36569"
"17.25000","27.56937","1.36292"
"17.27500","27.60932","1.36179"
"17.30000","27.64937","1.36142"
"17.32500","27.68952","1.36167"
"17.35000","27.72971","1.36242"
"17.37500","27.76985","1.36243"
"17.40000","27.80988","1.36292"
"17.42500","27.84968","1.36329"
"17.45000","27.88946","1.36394"
"17.47500","27.92928","1.36442"
"17.50000","27.96925","1.36482"
"17.52500","28.00950","1.36549"
"17.55000","28.04979","1.36559"
"17.57500","28.08982","1.36651"
"17.60000","28.13040","1.36686"
"17.62500","28.17094","1.36752"
"17.65000","28.21061","1.36825"
"17.67500","28.25024","1.36872"
"17.70000","28.29016","1.36930"
"17.72500","28.33018","1.36954"
"17.75000","28.37015","1.37037"
"17.77500","28.41003","1.37067"
"17.80000","28.44984","1.37136"
"17.82500","28.48969","1.37208"
"17.85000","28.52970","1.37222"
"17.87500","28.56977","1.37308"
"17.90000","28.61000","1.37362"
"17.92500","28.65001","1.37416"
"17.95000","28.68979","1.37469"
"17.97500","28.72974","1.37507"
"18.00000","28.76972","1.37567"
"18.02500","28.80971","1.37646"
"18.05000","28.84973","1.37681"
"18.07500","28.88973","1.37702"
"18.10000","28.92976","1.37711"
"18.12500","28.96991","1.37782"
"18.15000","29.01021","1.37789"
"18.17500","29.05025","1.37877"
"18.20000","29.09008","1.37940"
"18.22500","29.13013","1.37954"
"18.25000","29.17055","1.38050"
"18.27500","29.21038","1.38079"
"18.30000","29.24999","1.38158"
"18.32500","29.28977","1.38191"
"18.35000","29.32971","1.38269"
"18.37500","29.36966","1.38329"
"18.40000","29.40961","1.38367"
"18.42500","29.44963","1.38465"
"18.45000","29.48963","1.38485"
"18.47500","29.52967","1.38556"
"18.50000","29.56978","1.38624"
"18.52500","29.60967","1.38662"
"18.55000","29.64935","1.38733"
"18.57500","29.68911","1.38791"
"18.60000","29.72898","1.38846"
"18.62500","29.76888","1.38859"
"18.65000","29.80887","1.38935"
"18.67500","29.84899","1.38965"
"18.70000","29.88962","1.38969"
"18.72500","29.93000","1.39009"
"18.75000","29.96991","1.38955"
"18.77500","30.00964","1.38961"
"18.80000","30.04947","1.38914"
"18.82500","30.08941","1.38933"
"18.85000","30.12940","1.38946"
"18.87500","30.16929","1.38935"
"18.90000","30.20919","1.38944"
"18.92500","30.24906","1.38962"
"18.95000","30.28886","1.38993"
"18.97500","30.32881","1.38997"
"19.00000","30.36886","1.39022"
"19.02500","30.40888","1.39042"
"19.05000","30.44893","1.39079"
"19.07500","30.48884","1.39092"
"19.10000","30.52874","1.39116"
"19.12500","30.56866","1.39163"
"19.15000","30.60859","1.39152"
"19.17500","30.64861","1.39206"
"19.20000","30.68868","1.39238"
"19.22500","30.72878","1.39254"
"19.25000","30.76881","1.39295"
"19.27500","30.80881","1.39336"
"19.30000","30.84883","1.39339"
"19.32500","30.88924","1.39371"
"19.35000","30.92923","1.39419"
"19.37500","30.96930","1.39430"
"19.40000","31.00986","1.39496"
"19.42500","31.04993","1.39530"
"19.45000","31.08973","1.39568"
"19.47500","31.12934","1.39580"
"19.50000","31.16910","1.39629"
"19.52500","31.20896","1.39636"
"19.55000","31.24886","1.39695"
"19.57500","31.28891","1.39719"
"19.60000","31.32899","1.39752"
"19.62500","31.36903","1.39770"
"19.65000","31.40914","1.39834"
"19.67500","31.44923","1.39816"
"19.70000","31.48919","1.39864"
"19.72500","31.52901","1.39884"
"19.75000","31.56882","1.39910"
"19.77500","31.60873","1.39950"
"19.80000","31.64866","1.39974"
"19.82500","31.68860","1.40030"
"19.85000","31.72848","1.40050"
"19.87500","31.76842","1.40098"
"19.90000","31.80833","1.40085"
"19.92500","31.84822","1.40126"
"19.95000","31.88815","1.40160"
"19.97500","31.92823","1.40155"
"20.00000","31.96828","1.40219"
"20.02500","32.00825","1.40234"
"20.05000","32.04829","1.40258"
"20.07500","32.08840","1.40280"
"20.10000","32.12856","1.40308"
"20.12500","32.16843","1.40328"
"20.15000","32.20862","1.40312"
"20.17500","32.24911","1.40381"
"20.20000","32.28917","1.40365"
"20.22500","32.32870","1.40393"
"20.25000","32.36839","1.40409"
"20.27500","32.40822","1.40407"
"20.30000","32.44815","1.40440"
"20.32500","32.48817","1.40450"
"20.35000","32.52826","1.40458"
"20.37500","32.56839","1.40454"
"20.40000","32.60851","1.40497"
"20.42500","32.64869","1.40478"
"20.45000","32.68873","1.40499"
"20.47500","32.72866","1.40526"
"20.50000","32.76856","1.40531"
"20.52500","32.80843","1.40510"
"20.55000","32.84828","1.40529"
"20.57500","32.88813","1.40537"
"20.60000","32.92793","1.40525"
"20.62500","32.96775","1.40535"
"20.65000","33.00771","1.40514"
"20.67500","33.04778","1.40522"
"20.70000","33.08779","1.40551"
"20.72500","33.12767","1.40512"
"20.75000","33.16759","1.40515"
"20.77500","33.20758","1.40464"
"20.80000","33.24778","1.40484"
"20.82500","33.28815","1.40470"
"20.85000","33.32835","1.40491"
"20.87500","33.36829","1.40441"
"20.90000","33.40818","1.40396"
"20.92500","33.44810","1.40407"
"20.95000","33.48791","1.40364"
"20.97500","33.52767","1.40332"
"21.00000","33.56736","1.40316"
"21.02500","33.60709","1.40292"
"21.05000","33.64685","1.40243"
"21.07500","33.68672","1.40234"
"21.10000","33.72670","1.40193"
"21.12500","33.76675","1.40132"
"21.15000","33.80684","1.40072"
"21.17500","33.84703","1.40043"
"21.20000","33.88736","1.39983"
"21.22500","33.92810","1.39954"
"21.25000","33.96875","1.39892"
"21.27500","34.00935","1.39819"
"21.30000","34.04976","1.39778"
"21.32500","34.08936","1.39690"
"21.35000","34.12893","1.39631"
"21.37500","34.16865","1.39544"
"21.40000","34.20840","1.39494"
"21.42500","34.24821","1.39411"
"21.45000","34.28804","1.39323"
"21.47500","34.32793","1.39250"
"21.50000","34.36781","1.39123"
"21.52500","34.40783","1.39064"
"21.55000","34.44801","1.38952"
"21.57500","34.48824","1.38803"
"21.60000","34.52834","1.38720"
"21.62500","34.56839","1.38606"
"21.65000","34.60851","1.38475"
"21.67500","34.64857","1.38347"
"21.70000","34.68854","1.38227"
"21.72500","34.72849","1.38059"
"21.75000","34.76841","1.37890"
"21.77500","34.80836","1.37767"
"21.80000","34.84813","1.37570"
"21.82500","34.88799","1.37402"
"21.85000","34.92798","1.37190"
"21.87500","34.96771","1.36961"
"21.90000","35.00746","1.36746"
"21.92500","35.04736","1.36467"
"21.95000","35.08734","1.36168"
"21.97500","35.12747","1.35675"
"22.00000","35.16768","1.32215"
"22.02500","35.20788","1.25977"
"22.05000","35.24800","1.22593"
"22.07500","35.28814","1.21335"
"22.10000","35.32830","1.20544"
"22.12500","35.36843","1.19756"
"22.15000","35.40841","1.19002"
"22.17500","35.44836","1.18238"
"22.20000","35.48849","1.17518"
"22.22500","35.52824","1.16830"
"22.25000","35.56770","1.16135"
"22.27500","35.60731","1.15457"
"22.30000","35.64710","1.14800"
"22.32500","35.68709","1.14137"
"22.35000","35.72722","1.13449"
"22.37500","35.76741","1.12833"
"22.40000","35.80766","1.12141"
"22.42500","35.84797","1.11487"
"22.45000","35.88828","1.10818"
"22.47500","35.92862","1.10084"
"22.50000","35.96880","1.09366"
"22.52500","36.00872","1.08624"
"22.55000","36.04860","1.07880"
"22.57500","36.08835","1.07092"
"22.60000","36.12803","1.06276"
"22.62500","36.16781","1.05398"
"22.65000","36.20766","1.04467"
"22.67500","36.24749","0.97496"
"22.70000","36.28735","0.84524"
"22.72500","36.32732","0.78860"
"22.75000","36.36738","0.76737"
"22.77500","36.40771","0.74541"
"22.80000","36.44822","0.71599"
"22.82500","36.48866","0.52458"
"22.85000","36.52918","0.10068"
"22.87500","36.56923","-0.03575"
"22.90000","36.60891","-0.02971"
"22.92500","36.64864","-0.01286"
"22.95000","36.68839","-0.00914"
"22.97500","36.72809","-0.00950"
"23.00000","36.76784","-0.01030"
"23.02500","36.80771","-0.01050"
"23.05000","36.84760","-0.01029"
"23.07500","36.88742","-0.01062"
"23.10000","36.92732","-0.01052"
"23.12500","36.96751","-0.01058"
"23.15000","37.00766","-0.01054"
"23.17500","37.04772","-0.01042"
"23.20000","37.08799","-0.01067"
"23.22500","37.12839","-0.01056"
"23.25000","37.16871","-0.01088"
"23.27500","37.20874","-0.01056"
"23.30000","37.24866","-0.01058"
"23.32500","37.28849","-0.01069"
"23.35000","37.32821","-0.01076"
"23.37500","37.36797","-0.01091"
"23.40000","37.40790","-0.01060"
"23.42500","37.44781","-0.01076"
"23.45000","37.48765","-0.01072"
"23.47500","37.52748","-0.01093"
"23.50000","37.56744","-0.01088"
"23.52500","37.60756","-0.01057"
"23.55000","37.64780","-0.01103"
"23.57500","37.68813","-0.01072"
"23.60000","37.72845","-0.01090"
"23.62500","37.76875","-0.01100"
"23.65000","37.80890","-0.01090"
"23.67500","37.84951","-0.01085"
"23.70000","37.89000","-0.01084"
"23.72500","37.92987","-0.01108"
"23.75000","37.96935","-0.01069"
"23.77500","38.00907","-0.01065"
"23.80000","38.04883","-0.01103"
"23.82500","38.08864","-0.01084"
"23.85000","38.12845","-0.01113"
"23.87500","38.16825","-0.01120"
"23.90000","38.20828","-0.01096"
"23.92500","38.24841","-0.01106"
"23.95000","38.28878","-0.01093"
"23.97500","38.32893","-0.01085"
"24.00000","38.36895","-0.01070"
"24.02500","38.40890","-0.01086"
"24.05000","38.44882","-0.01108"
"24.07500","38.48878","-0.01116"
"24.10000","38.52867","-0.01140"
"24.12500","38.56844","-0.01084"
"24.15000","38.60809","-0.01090"
"24.17500","38.64780","-0.01099"
"24.20000","38.68756","-0.01101"
"24.22500","38.72744","-0.01121"
"24.25000","38.76752","-0.01099"
"24.27500","38.80787","-0.01122"
"24.30000","38.84790","-0.01094"
"24.32500","38.88784","-0.01125"
"24.35000","38.92866","-0.01122"
"24.37500","38.96906","-0.01090"
"24.40000","39.00886","-0.01121"
"24.42500","39.04888","-0.01111"
"24.45000","39.08897","-0.01120"
"24.47500","39.12903","-0.01120"
"24.50000","39.16898","-0.01111"
"24.52500","39.20873","-0.01095"
"24.55000","39.24850","-0.01113"
"24.57500","39.28828","-0.01111"
"24.60000","39.32825","-0.01104"
"24.62500","39.36839","-0.01104"
"24.65000","39.40920","-0.01123"
"24.67500","39.44929","-0.01106"
"24.70000","39.48875","-0.01144"
"24.72500","39.52842","-0.01104"
"24.75000","39.56830","-0.01106"
"24.77500","39.60828","-0.01132"
"24.80000","39.64849","-0.01137"
"24.82500","39.68901","-0.01161"
"24.85000","39.72910","-0.01110"
"24.87500","39.76881","-0.01060"
"24.90000","39.80834","-0.01119"
"24.92500","39.84797","-0.01084"
"24.95000","39.88776","-0.01172"
"24.97500","39.92766","-0.01106"
"25.00000","39.96756","-0.01117"
"25.02500","40.00742","-0.01110"
"25.05000","40.04714","-0.01103"
"25.07500","40.08688","-0.01154"
"25.10000","40.12684","-0.01117"
"25.12500","40.16714","-0.01108"
"25.15000","40.20726","-0.01101"
"25.17500","40.24727","-0.01144"
"25.20000","40.28735","-0.01142"
"25.22500","40.32754","-0.01120"
"25.25000","40.36764","-0.01126"
"25.27500","40.40760","-0.01107"
"25.30000","40.44754","-0.01136"
"25.32500","40.48755","-0.01138"
"25.35000","40.52781","-0.01117"
"25.37500","40.56813","-0.01126"
"25.40000","40.60765","-0.01118"
"25.42500","40.64703","-0.01125"
"25.45000","40.68678","-0.01128"
"25.47500","40.72670","-0.01122"
"25.50000","40.76664","-0.01131"
"25.52500","40.80668","-0.01119"
"25.55000","40.84684","-0.01144"
"25.57500","40.88715","-0.01125"
"25.60000","40.92739","-0.01098"
"25.62500","40.96761","-0.01137"
"25.65000","41.00791","-0.01127"
"25.67500","41.04789","-0.01151"
"25.70000","41.08779","-0.01125"
"25.72500","41.12765","-0.01107"
"25.75000","41.16747","-0.01142"
"25.77500","41.20729","-0.01116"
"25.80000","41.24705","-0.01148"
"25.82500","41.28699","-0.01101"
"25.85000","41.32709","-0.01150"
"25.87500","41.36719","-0.01113"
"25.90000","41.40726","-0.01130"
"25.92500","41.44746","-0.01159"
"25.95000","41.48761","-0.01123"
"25.97500","41.52777","-0.01119"
"26.00000","41.56807","-0.01134"
"26.02500","41.60849","-0.01145"
"26.05000","41.64841","-0.01124"
"26.07500","41.68814","-0.01137"
"26.10000","41.72799","-0.01124"
"26.12500","41.76787","-0.01120"
"26.15000","41.80774","-0.01141"
"26.17500","41.84761","-0.01132"
"26.20000","41.88743","-0.01121"
"26.22500","41.92730","-0.01145"
"26.25000","41.96760","-0.01126"
"26.27500","42.00770","-0.01141"
"26.30000","42.04785","-0.01138"
"26.32500","42.08790","-0.01129"
"26.35000","42.12833","-0.01126"
"26.37500","42.16918","-0.01134"
"26.40000","42.20967","-0.01143"
"26.42500","42.24951","-0.01113"
"26.45000","42.28926","-0.01146"
"26.47500","42.32900","-0.01130"
"26.50000","42.36888","-0.01137"
"26.52500","42.40896","-0.01134"
"26.55000","42.44875","-0.01130"
"26.57500","42.48844","-0.01126"
"26.60000","42.52822","-0.01149"
"26.61500","42.55215","-0.01151"
